ID,Education,JoiningYear,City,Age,ExperienceInCurrentDomain,PersonalityType,SoftSkill,HardSkills
207,Bachelors,2017,Bangalore,25,3,7,"['Data analysis', 'Adaptability to change', 'Change management', 'Conflict management', 'Stress management', 'Organization']",
208,Masters,2013,Pune,27,5,5,"['Teamwork', 'Presentation skills', 'Data analysis']","PHP, D"
209,Masters,2017,Bangalore,28,2,3,"['Strategic thinking', 'Stress management', 'Decision-making', 'Teamwork', 'Presentation skills', 'Problem-solving']",
210,Bachelors,2012,Bangalore,25,3,6,"['Persuasion', 'Ability to work in a diverse environment', 'Strategic thinking', 'Empathy']",C #
211,Bachelors,2017,Bangalore,27,5,3,"['Critical thinking', 'Organization', 'Emotional intelligence', 'Problem-solving']","PHP, Ruby on Rails"
212,Masters,2017,Pune,27,5,8,"['Networking', 'Decision-making', 'Assertiveness']",C #
213,Masters,2013,Bangalore,28,2,1,"['Flexibility', 'Conflict management', 'Risk management', 'Negotiation', 'Team management', 'Stress management']",Ang
214,Masters,2017,Pune,28,1,8,"['Time management', 'Emotional intelligence', 'Flexibility']","PHP, Ang"
215,Bachelors,2018,Bangalore,27,5,8,"['Change management', 'Critical thinking', 'Problem-solving', 'Team management', 'Organization']","C #, Ang"
216,Bachelors,2014,New Delhi,25,3,8,"['Strategic thinking', 'Decision-making', 'Listening skills', 'Problem-solving', 'Critical assessment skills']","Python, Ruby on Rails"
217,Masters,2017,New Delhi,27,5,8,"['Listening skills', 'Emotional intelligence', 'Flexibility', 'Critical assessment skills']","##TML, Ruby on Rails"
218,Masters,2013,New Delhi,26,4,2,"['Change management', 'Strategic thinking', 'Collaboration', 'Motivation', 'Negotiation', 'Conflict management']","Ruby, Django"
219,Bachelors,2013,Pune,25,3,2,"['Teamwork', 'Change management', 'Time management', 'Team management', 'Persuasion', 'Negotiation']",C #
220,Masters,2012,New Delhi,26,4,4,"['Assertiveness', 'Creativity', 'Conflict management']","Ruby, Ruby on Rails"
221,Bachelors,2016,Bangalore,25,3,7,"['Stress management', 'Conflict management', 'Team management', 'Organization']",
222,Bachelors,2013,Pune,26,4,6,"['Team management', 'Critical thinking', 'Strategic thinking']",JavaScript
223,Bachelors,2018,Bangalore,28,2,1,"['Conflict management', 'Stress management', 'Listening skills', 'Motivation', 'Networking']","Python, Django"
224,Bachelors,2013,Bangalore,27,5,7,"['Leadership', 'Risk management', 'Collaboration']",SQL
225,Bachelors,2015,Pune,24,2,4,"['Problem-solving', 'Adaptability to change', 'Motivation']","JavaScript, Angular"
226,Bachelors,2013,Pune,28,2,3,"['Ability to work in a diverse environment', 'Negotiation', 'Leadership', 'Listening skills']","PHP, Ruby on Rails"
227,Bachelors,2015,Pune,27,5,4,"['Data analysis', 'Team management', 'Ability to work in a diverse environment']",C #
228,Bachelors,2018,Bangalore,25,3,4,"['Conflict management', 'Creativity', 'Team management', 'Teamwork']",PHP
229,Bachelors,2014,Pune,27,5,3,"['Creativity', 'Persuasion', 'Critical thinking', 'Networking']",Java
230,Bachelors,2013,Pune,24,2,7,"['Time management', 'Flexibility', 'Critical assessment skills']","Java, Ruby on Rails"
231,Bachelors,2014,Pune,24,2,5,"['Empathy', 'Organization', 'Presentation skills']","Python, Django"
232,PHD,2015,New Delhi,25,3,1,"['Team management', 'Adaptability to change', 'Presentation skills']",
233,Bachelors,2014,Bangalore,26,4,6,"['Time management', 'Team management', 'Networking', 'Problem-solving', 'Motivation', 'Interpersonal communication']","JavaScript, Django"
234,Bachelors,2018,Bangalore,24,2,2,"['Emotional intelligence', 'Strategic thinking', 'Decision-making', 'Empathy', 'Organization']",
235,Masters,2015,Pune,25,3,4,"['Teamwork', 'Assertiveness', 'Decision-making', 'Emotional intelligence']","C #, Django"
236,Bachelors,2015,Bangalore,24,2,1,"['Leadership', 'Creativity', 'Empathy', 'Teamwork']",JavaScript
237,Bachelors,2014,New Delhi,24,2,5,"['Time management', 'Empathy', 'Teamwork', 'Critical thinking', 'Team management', 'Decision-making']","C #, Ruby on Rails"
238,Masters,2017,Bangalore,26,4,8,"['Problem-solving', 'Persuasion', 'Data analysis', 'Critical thinking', 'Organization']","Ruby, Spring"
239,Bachelors,2012,New Delhi,28,1,5,"['Networking', 'Creativity', 'Teamwork', 'Strategic thinking']",Java
240,Masters,2017,Pune,26,4,7,"['Leadership', 'Problem-solving', 'Assertiveness', 'Project management', 'Team management', 'Empathy']",Python
241,Bachelors,2016,Pune,25,3,2,"['Strategic thinking', 'Team management', 'Flexibility']",Ruby
242,Bachelors,2017,New Delhi,24,2,4,"['Creativity', 'Organization', 'Ability to work in a diverse environment']","Ruby, Spring"
243,Bachelors,2013,Pune,28,3,5,"['Stress management', 'Negotiation', 'Networking', 'Creativity', 'Presentation skills']",PHP
244,Bachelors,2014,Bangalore,25,3,3,"['Conflict management', 'Creativity', 'Motivation', 'Stress management', 'Project management', 'Interpersonal communication']","Java, Ang"
245,Bachelors,2014,Bangalore,25,3,6,"['Change management', 'Team management', 'Organization']","Ruby, Spring"
246,Bachelors,2014,Pune,24,2,6,"['Flexibility', 'Emotional intelligence', 'Collaboration']",C #
247,Bachelors,2015,Bangalore,28,2,3,"['Listening skills', 'Critical assessment skills', 'Flexibility']",PHP
248,Bachelors,2015,Bangalore,27,5,5,"['Conflict management', 'Interpersonal communication', 'Problem-solving', 'Collaboration']","SQL, Ang"
249,Bachelors,2016,Pune,26,4,6,"['Critical thinking', 'Critical assessment skills', 'Motivation', 'Flexibility']",C #
250,Masters,2015,New Delhi,26,4,3,"['Time management', 'Adaptability to change', 'Collaboration', 'Critical assessment skills', 'Organization', 'Presentation skills']","JavaScript, Ang"
251,Bachelors,2016,Bangalore,28,2,3,"['Stress management', 'Collaboration', 'Ability to work in a diverse environment', 'Persuasion', 'Leadership', 'Problem-solving']","JavaScript, Spring"
252,Bachelors,2014,Bangalore,25,3,4,"['Collaboration', 'Change management', 'Networking', 'Data analysis']",Java
253,Bachelors,2014,Bangalore,27,5,5,"['Teamwork', 'Networking', 'Persuasion']",##TML
254,Bachelors,2017,Bangalore,28,2,7,"['Organization', 'Presentation skills', 'Risk management', 'Motivation']","JavaScript, Spring"
255,Masters,2018,New Delhi,24,2,5,"['Time management', 'Strategic thinking', 'Adaptability to change', 'Change management', 'Team management', 'Problem-solving']",C #
256,Bachelors,2017,Pune,25,3,4,"['Empathy', 'Decision-making', 'Negotiation', 'Adaptability to change', 'Stress management']","Java, Django"
257,Bachelors,2018,Pune,24,2,7,"['Ability to work in a diverse environment', 'Interpersonal communication', 'Motivation', 'Strategic thinking']",##L
258,Masters,2017,New Delhi,28,1,1,"['Motivation', 'Empathy', 'Interpersonal communication']",JavaScript
259,Bachelors,2013,New Delhi,27,5,5,"['Decision-making', 'Team management', 'Flexibility', 'Adaptability to change', 'Assertiveness']","PHP, Djan"
260,Bachelors,2017,New Delhi,27,5,2,"['Organization', 'Problem-solving', 'Networking', 'Stress management']","JavaScript, Django"
261,Bachelors,2017,Bangalore,28,1,2,"['Listening skills', 'Adaptability to change', 'Risk management', 'Motivation']","##TML, Djan"
262,Bachelors,2016,Pune,27,5,1,"['Adaptability to change', 'Ability to work in a diverse environment', 'Project management']",C #
263,Masters,2018,Bangalore,24,2,3,"['Persuasion', 'Creativity', 'Listening skills', 'Motivation']","##L, Ruby on Rails"
264,Bachelors,2012,Pune,26,4,4,"['Project management', 'Organization', 'Emotional intelligence', 'Networking', 'Leadership', 'Ability to work in a diverse environment']",PHP
265,Bachelors,2016,Bangalore,26,4,6,"['Adaptability to change', 'Empathy', 'Strategic thinking', 'Critical assessment skills', 'Assertiveness', 'Ability to work in a diverse environment']",JavaScript
266,Masters,2016,New Delhi,27,5,6,"['Stress management', 'Data analysis', 'Listening skills']",Java
267,Bachelors,2015,New Delhi,26,4,6,"['Listening skills', 'Collaboration', 'Interpersonal communication']",Angular
268,Bachelors,2012,Bangalore,27,5,5,"['Strategic thinking', 'Critical assessment skills', 'Presentation skills']",Ruby
269,Bachelors,2013,Bangalore,24,2,5,"['Ability to work in a diverse environment', 'Assertiveness', 'Interpersonal communication']",S
270,Bachelors,2018,Bangalore,26,4,6,"['Ability to work in a diverse environment', 'Creativity', 'Motivation', 'Data analysis', 'Organization', 'Critical assessment skills']","JavaScript, Django"
271,Masters,2017,Pune,26,4,8,"['Risk management', 'Assertiveness', 'Networking', 'Motivation']",Ruby
272,Masters,2017,New Delhi,28,2,3,"['Flexibility', 'Negotiation', 'Strategic thinking', 'Critical thinking']",Java
273,Bachelors,2013,Pune,28,1,5,"['Conflict management', 'Change management', 'Data analysis', 'Motivation', 'Strategic thinking', 'Emotional intelligence']",PHP
274,Masters,2013,New Delhi,25,3,1,"['Networking', 'Project management', 'Change management', 'Persuasion']","SQL, Django"
275,Bachelors,2018,Bangalore,28,1,2,"['Assertiveness', 'Negotiation', 'Presentation skills']",JavaScript
276,Bachelors,2013,Pune,27,5,2,"['Teamwork', 'Project management', 'Negotiation', 'Time management', 'Persuasion']","PHP, D"
277,Bachelors,2012,Bangalore,25,3,3,"['Conflict management', 'Networking', 'Teamwork', 'Adaptability to change', 'Interpersonal communication']","JavaScript, Ruby on Rails"
278,Bachelors,2014,Bangalore,28,1,6,"['Team management', 'Organization', 'Time management', 'Critical assessment skills', 'Motivation']",JavaScript
279,Bachelors,2017,New Delhi,28,3,1,"['Negotiation', 'Empathy', 'Critical assessment skills']","JavaScript, Spring"
280,Masters,2017,New Delhi,28,2,2,"['Networking', 'Presentation skills', 'Team management', 'Time management', 'Persuasion']",PHP
281,Bachelors,2014,Bangalore,25,3,2,"['Project management', 'Leadership', 'Negotiation', 'Critical assessment skills']",
282,Masters,2017,New Delhi,26,4,2,"['Motivation', 'Organization', 'Creativity', 'Critical thinking', 'Critical assessment skills', 'Decision-making']","JavaScript, Django"
283,Bachelors,2015,Pune,25,3,1,"['Emotional intelligence', 'Team management', 'Data analysis', 'Empathy']","JavaScript, Ruby on Rails"
284,Masters,2013,New Delhi,27,5,8,"['Creativity', 'Strategic thinking', 'Flexibility', 'Interpersonal communication', 'Critical thinking', 'Persuasion']",Ruby
285,PHD,2014,Bangalore,24,2,4,"['Decision-making', 'Teamwork', 'Empathy', 'Organization']",S
286,Masters,2017,New Delhi,27,5,7,"['Persuasion', 'Risk management', 'Motivation', 'Ability to work in a diverse environment']",SQL
287,Bachelors,2018,Bangalore,26,4,3,"['Decision-making', 'Presentation skills', 'Critical assessment skills', 'Emotional intelligence', 'Critical thinking', 'Networking']","JavaScript, Ruby on Rails"
288,Bachelors,2012,Bangalore,26,4,8,"['Strategic thinking', 'Interpersonal communication', 'Assertiveness', 'Motivation', 'Critical thinking', 'Organization']",C #
289,Masters,2015,Pune,27,5,6,"['Stress management', 'Data analysis', 'Teamwork']",PHP
290,Bachelors,2018,Bangalore,26,4,7,"['Stress management', 'Strategic thinking', 'Adaptability to change', 'Empathy', 'Persuasion']",##L
291,Bachelors,2016,Bangalore,24,2,7,"['Listening skills', 'Risk management', 'Organization', 'Leadership', 'Persuasion', 'Decision-making']",C #
292,Masters,2017,New Delhi,25,3,4,"['Time management', 'Motivation', 'Project management', 'Listening skills']","Ruby, Django"
293,Bachelors,2017,New Delhi,28,1,6,"['Empathy', 'Ability to work in a diverse environment', 'Presentation skills', 'Organization']","Java, Spring"
294,Bachelors,2012,New Delhi,27,5,6,"['Assertiveness', 'Strategic thinking', 'Problem-solving', 'Listening skills', 'Creativity']",C #
295,Masters,2013,New Delhi,26,4,5,"['Collaboration', 'Teamwork', 'Listening skills']",C #
296,Bachelors,2015,Bangalore,26,4,6,"['Adaptability to change', 'Leadership', 'Organization', 'Persuasion', 'Critical assessment skills']",
297,Bachelors,2014,Pune,28,2,3,"['Interpersonal communication', 'Motivation', 'Strategic thinking', 'Ability to work in a diverse environment', 'Conflict management', 'Time management']",Ruby
298,Bachelors,2016,Bangalore,24,2,7,"['Stress management', 'Listening skills', 'Teamwork', 'Decision-making']","PHP, D"
299,Bachelors,2012,Bangalore,28,3,7,"['Project management', 'Networking', 'Team management', 'Presentation skills']",SQL
300,Bachelors,2012,Bangalore,27,5,5,"['Leadership', 'Critical thinking', 'Collaboration', 'Emotional intelligence', 'Project management']",PHP
